date,close-last,volume,open,high,low
12/28/2022,7.7,6281967,7.67,7.81,7.565
12/27/2022,7.7,5352966,7.85,7.93,7.68
12/23/2022,7.95,5243930,7.99,8,7.76
12/22/2022,7.99,7869711,8.05,8.11,7.69
12/21/2022,8.17,4776648,8.17,8.235,7.97
12/20/2022,8.1,6312410,8.13,8.43,8.02
12/19/2022,8.2,8209672,8.56,8.56,8.03
12/16/2022,8.61,12381280,8.57,8.72,8.365
12/15/2022,8.67,9036284,8.825,9,8.61
12/14/2022,9.09,11071030,9.27,9.44,8.94
12/13/2022,9.35,10907230,10.1,10.24,9.24
12/12/2022,9.58,6070387,9.4,9.64,9.31
12/09/2022,9.31,5323417,9.49,9.49,9.2746
12/08/2022,9.52,6337301,9.43,9.56,9.155
12/07/2022,9.26,5071047,9.27,9.42,9.165
12/06/2022,9.39,7658206,9.67,9.7601,9.21
12/05/2022,9.67,4483406,10,10.17,9.65
12/02/2022,9.99,8184424,9.68,10.05,9.575
12/01/2022,9.87,8576058,9.6,10.08,9.55
11/30/2022,9.59,7533446,9.29,9.63,9.05
11/29/2022,9.18,7360015,9.28,9.429,9.03
11/28/2022,9.19,5920974,9.3,9.54,9.07
11/25/2022,9.39,1823816,9.33,9.43,9.24
11/23/2022,9.46,7444660,9.01,9.5,9.01
11/22/2022,9.09,7808513,8.8,9.19,8.65
11/21/2022,8.85,11079190,9.03,9.03,8.73
11/18/2022,9.19,8570737,9.55,9.6,9.1
11/17/2022,9.47,10392630,9.13,9.5706,9.03
11/16/2022,9.32,13759630,9.84,10.0212,9.27
11/15/2022,10.15,16877170,9.91,10.4,9.721
11/14/2022,9.56,17382940,10,10.28,9.54
11/11/2022,10.47,31084370,8.85,10.54,8.575
11/10/2022,9.27,26896910,9.21,9.41,8.735
11/09/2022,8.4,37581000,9.575,9.635,8.29
11/08/2022,9.74,42935000,11.7238,11.7238,9.6
11/07/2022,12.03,12563830,12.4,12.54,11.87
11/04/2022,12.28,10887040,12.47,12.59,11.82
11/03/2022,12.33,22831720,11.85,12.76,11.5
11/02/2022,11.4,14620360,11.88,12.015,11.32
11/01/2022,11.92,8745142,12.02,12.16,11.625
10/31/2022,11.68,12545250,11.45,12.36,11.355
10/28/2022,11.5,9593253,11.1,11.57,11.02
10/27/2022,11.16,6803058,11.12,11.49,11.02
10/26/2022,11.08,8246803,10.8,11.5,10.75
10/25/2022,10.83,7570118,10.22,10.91,10.22
10/24/2022,10.21,5482049,10.15,10.24,9.7
10/21/2022,10.14,8035214,9.77,10.15,9.54
10/20/2022,9.83,7947942,10.08,10.48,9.82
10/19/2022,10.11,5774051,10.3,10.4,9.905
10/18/2022,10.44,6890375,10.63,10.79,10.31
10/17/2022,10.21,7054061,10.33,10.58,10.11
10/14/2022,9.89,5715752,10.8,11.02,9.885
10/13/2022,10.63,8549732,10.175,10.94,9.95
10/12/2022,10.66,5629992,10.44,10.675,10.13
10/11/2022,10.44,6979403,10.44,10.64,9.845
10/10/2022,10.52,4699864,10.818,10.84,10.395
10/07/2022,10.8,6673666,10.91,11.17,10.65
10/06/2022,11.17,7227794,10.76,11.18,10.7
10/05/2022,10.76,5980688,10.65,10.97,10.515
10/04/2022,10.82,10021900,10.4,10.96,10.39
10/03/2022,10.1,8883110,10.02,10.19,9.71
09/30/2022,10.1,7938444,9.74,10.4787,9.67
09/29/2022,9.77,5566412,9.8,9.9,9.56
09/28/2022,10.01,9015841,9.545,10.15,9.54
09/27/2022,9.61,8530033,9.455,9.79,9.37
09/26/2022,9.24,7810508,9.42,9.74,9.24
09/23/2022,9.44,10079630,9.485,9.58,9.165
09/22/2022,9.65,28957580,10.62,11.1,9.6
09/21/2022,9.92,8110947,10.01,10.52,9.85
09/20/2022,9.94,5799744,10.16,10.26,9.9
09/19/2022,10.26,10074700,9.98,10.295,9.76
09/16/2022,10.25,46281790,10.91,11.03,10.2
09/15/2022,11.25,18488630,10.65,11.625,10.65
09/14/2022,10.78,17007420,10.41,10.905,10.275
09/13/2022,10.41,15029380,10.52,10.915,10.32
09/12/2022,11.01,14394720,10.76,11.28,10.56
09/09/2022,10.6,15669120,10.41,10.93,10.29
09/08/2022,10.1,11116370,9.62,10.11,9.53
09/07/2022,9.85,9342625,9.62,9.92,9.45
09/06/2022,9.57,13242170,9.53,9.74,9.35
09/02/2022,9.45,7305020,9.82,9.85,9.27
09/01/2022,9.63,8310973,9.4,9.63,8.99
08/31/2022,9.55,7247367,9.51,9.685,9.41
08/30/2022,9.47,5410746,9.5,9.64,9.29
08/29/2022,9.38,5129067,9.26,9.59,9.2176
08/26/2022,9.38,7071945,9.87,9.97,9.21
08/25/2022,9.81,6123473,9.43,9.83,9.34
08/24/2022,9.32,5350261,9.2,9.49,9.1575
08/23/2022,9.18,6071578,9.04,9.335,8.935
08/22/2022,9.04,8228130,8.97,9.265,8.89
08/19/2022,9.26,13783770,9.85,9.88,9.19
08/18/2022,10.17,9525442,10.33,10.42,9.94
08/17/2022,10.42,9287033,10.75,10.815,10.31
08/16/2022,10.9,20413430,11.025,11.59,10.62
08/15/2022,11.01,7086896,10.79,11.19,10.79
08/12/2022,10.93,7333567,10.65,10.93,10.43
08/11/2022,10.51,14229970,11.01,11.295,10.51
08/10/2022,10.58,11168660,10.51,10.66,10.16
08/09/2022,10.1,8266029,10.47,10.51,10
08/08/2022,10.68,13033180,10.52,10.905,10.28
08/05/2022,10.4,17288100,10.42,10.615,9.94
08/04/2022,10.88,27870330,10.97,11.35,10.26
08/03/2022,10.31,37485670,9.4,10.76,9.4
08/02/2022,9.23,11339200,8.81,9.33,8.79
08/01/2022,9.04,9478573,8.94,9.04,8.7119
07/29/2022,9.05,7679156,9.01,9.15,8.91
07/28/2022,9.11,7384838,8.89,9.175,8.575
07/27/2022,8.9,6037011,8.63,8.93,8.49
07/26/2022,8.43,7255431,8.71,8.73,8.37
07/25/2022,8.89,5470127,9.03,9.03,8.74
07/22/2022,9.08,8296321,9.45,9.5,8.94
07/21/2022,9.41,7446578,9.34,9.5,9.2
07/20/2022,9.41,10889270,9.03,9.44,8.96
07/19/2022,9.03,10444010,8.73,9.07,8.7
07/18/2022,8.62,9070927,8.63,8.84,8.555
07/15/2022,8.41,10206060,8.3,8.42,8.1
07/14/2022,8.24,8006959,8.29,8.35,8.05
07/13/2022,8.36,8250618,8.2,8.47,8.08
07/12/2022,8.4,11153520,8.36,8.52,8.1
07/11/2022,8.34,10191390,8.86,8.94,8.29
07/08/2022,9,9873567,8.85,9.25,8.76
07/07/2022,9.02,12394430,8.62,9.02,8.485
07/06/2022,8.63,14051330,8.44,8.8,8.26
07/05/2022,8.4,12885340,8.02,8.44,7.78
07/01/2022,8.18,10408950,8.22,8.395,8.02
06/30/2022,8.22,13039410,8.43,8.51,8.06
06/29/2022,8.47,12722090,8.52,8.815,8.44
06/28/2022,8.865,34601290,9.06,9.3,8.77
06/27/2022,9.12,73442380,8.122,9.72,7.82
06/24/2022,8,60504160,8.08,8.38,7.84
06/23/2022,7.98,16915780,7.75,8.07,7.61
06/22/2022,7.49,15393810,7.3,7.73,7.28
06/21/2022,7.55,19619920,7.35,8.02,7.35
06/17/2022,7.19,18196680,6.84,7.22,6.84
06/16/2022,6.89,21709320,6.94,7.14,6.81
06/15/2022,7.05,32870960,7.04,7.21,6.87
06/14/2022,7.23,16209800,7.24,7.48,7.1
06/13/2022,7.23,27700920,7.3,7.475,7.02
06/10/2022,7.81,21966950,7.74,8.12,7.61
06/09/2022,8.03,19896550,8.29,8.43,8
06/08/2022,8.38,32988700,8.66,8.93,8.23
06/07/2022,8.72,31787730,8.73,8.795,8.25
06/06/2022,9.11,24087680,9.26,9.8,9.05
06/03/2022,9.17,13193820,9.38,9.45,9.05
06/02/2022,9.7,13422650,9.29,9.715,9.15
06/01/2022,9.37,21328630,9.96,10.005,9.22
05/31/2022,10.06,24393250,10.26,10.55,9.99
05/27/2022,10.38,17019180,9.35,10.42,9.275
05/26/2022,9.28,10712870,9.12,9.535,9.06
05/25/2022,9.23,11818550,9.07,9.37,8.97
05/24/2022,9.11,12972030,9.89,9.92,8.97
05/23/2022,10.06,14168630,9.99,10.115,9.55
05/20/2022,10.08,12809190,10.35,10.55,9.5707
05/19/2022,10.21,15708480,9.74,10.45,9.625
05/18/2022,9.73,16585310,9.9,10.45,9.675
05/17/2022,10.06,21824170,10.35,10.55,9.5
05/16/2022,10.11,20918850,10.64,10.64,9.945
05/13/2022,10.69,48560110,10.54,10.855,9.84
05/12/2022,8.56,32064200,7.902,8.83,7.71
05/11/2022,8.15,31547650,8.98,9.37,8.01
05/10/2022,9.27,22732730,9.635,9.935,8.915
05/09/2022,9.5,18935670,9.86,10.24,9.39
05/06/2022,10.12,15359700,10.5,10.67,9.91
05/05/2022,10.61,17641310,10.85,10.965,10.365
05/04/2022,10.9,26056570,10.09,10.92,9.853
05/03/2022,10.1,27084030,10.12,10.51,9.64
05/02/2022,10.48,22709520,9.76,10.49,9.52
04/29/2022,9.805,32541440,9.05,10.79,9
04/28/2022,10.09,26970220,9.6,10.2,9.2601
04/27/2022,9.51,18996440,9.595,10.04,9.38
04/26/2022,10,14430940,10.33,10.505,9.85
04/25/2022,10.39,13322010,10.13,10.45,9.975
04/22/2022,10.26,13172510,10.4,10.66,10.15
04/21/2022,10.44,14642010,10.869,11.11,10.2
04/20/2022,10.71,15342370,11.55,11.56,10.68
04/19/2022,11.56,13253460,10.98,11.635,10.83
04/18/2022,10.99,11319980,11.285,11.39,10.9
04/14/2022,11.38,12083940,11.78,11.89,11.305
04/13/2022,11.89,9031765,11.32,11.93,11.25
04/12/2022,11.43,13906410,11.66,12.08,11.355
04/11/2022,11.35,14568300,11.02,11.51,10.84
04/08/2022,11.24,25046540,11.46,11.69,11.06
04/07/2022,12.07,14671660,12.41,12.66,11.56
04/06/2022,12.51,15547790,12.77,12.89,12.04
04/05/2022,13.03,13238530,13.8,13.95,12.91
04/04/2022,13.83,12972270,13.5,13.93,13.37
04/01/2022,13.5,19581990,13.54,13.75,13.23
03/31/2022,13.51,26911110,14.62,14.64,13.49
03/30/2022,14.56,36848460,15.58,15.66,14.4
03/29/2022,15.91,101513600,13.19,16.49,13.15
03/28/2022,12.81,12380210,12.46,13.02,12.275
03/25/2022,12.39,11156890,12.88,12.98,12.26
03/24/2022,12.96,10404280,13.02,13.245,12.61
03/23/2022,13.08,15530560,13.26,13.34,12.72
03/22/2022,13.42,22472720,13.18,13.857,12.89
03/21/2022,13.05,23467400,13.29,13.3,12.5147
03/18/2022,13.44,25838100,13.33,13.95,13.21
03/17/2022,13.39,27387010,12.63,13.71,12.455
03/16/2022,12.78,35061550,11.25,12.85,11.19
03/15/2022,11.04,16286650,10.53,11.12,10.2
03/14/2022,10.65,17131250,10.91,11.14,10.4
03/11/2022,11.02,21050120,12.44,12.46,11.01
03/10/2022,12.05,15593360,12.03,12.11,11.61
03/09/2022,12.42,18056460,11.99,12.47,11.9
03/08/2022,11.75,16700260,11.26,12.07,11.01
03/07/2022,11.42,26532040,11.04,12.03,11.04
03/04/2022,10.96,18233580,11.19,11.6727,10.85
03/03/2022,11.38,14725910,11.52,11.83,11.11
03/02/2022,11.49,11838730,11.77,11.77,11.075
03/01/2022,11.77,12587280,12.055,12.26,11.51
02/28/2022,12.01,17105350,11.495,12.095,11.31
02/25/2022,11.61,15928390,11.54,11.7,10.91
02/24/2022,11.51,31330210,10,11.65,9.93
02/23/2022,10.86,16146100,11.37,11.5989,10.83
02/22/2022,11.31,22042980,11.47,11.74,10.98
02/18/2022,11.81,19269400,12.35,12.4399,11.64
02/17/2022,12.25,23159170,13.35,13.49,12.15
02/16/2022,13.51,16271190,13.52,14.06,13.28
02/15/2022,13.67,17184970,13.68,13.77,13.31
02/14/2022,13.35,21779460,13.105,13.87,12.97
02/11/2022,13.32,17639070,13.611,14.19,13.07
02/10/2022,13.52,27800940,13.38,14.7,13.32
02/09/2022,13.91,23897050,13.594,14.28,13.22
02/08/2022,13.38,25121070,13.82,13.8213,12.93
02/07/2022,13.91,24001220,15.06,15.24,13.77
02/04/2022,15.18,23091530,14.16,15.33,13.77
02/03/2022,14.15,22621590,13.41,14.68,13.24
02/02/2022,14.02,24362530,14.59,14.85,13.54
02/01/2022,14.65,29358450,14.29,14.74,13.41
01/31/2022,14.15,52585170,12.639,14.54,11.85
01/28/2022,12.73,69488940,9.97,12.86,9.94
01/27/2022,11.61,39144260,12.655,12.655,11.4
01/26/2022,12.41,22797230,13.35,13.58,12.34
01/25/2022,13.05,18463050,12.87,13.47,12.705
01/24/2022,13.12,36969490,12.25,13.16,11.15
01/21/2022,12.98,23868760,13.47,13.68,12.7734
01/20/2022,13.69,20377480,14.1,14.84,13.65
01/19/2022,13.89,15014170,14.46,14.65,13.84
01/18/2022,14.4,15746280,14.9,14.96,14.26
01/14/2022,15.17,16689710,15.09,15.73,14.73
01/13/2022,15.3,16354460,16.26,16.39,15.26
01/12/2022,16.25,15831370,16.63,17.21,16.06
01/11/2022,16.41,20145320,15.525,16.82,15.33
01/10/2022,15.61,22173440,15.35,16,14.75
01/07/2022,15.89,23053670,15.62,16.48,15.52
01/06/2022,15.58,50293160,15.8,16.05,14.8
01/05/2022,15.98,30878600,17.3,17.5,15.77
01/04/2022,17.4,28170150,18.39,18.45,16.84
01/03/2022,18.44,16128980,18.05,18.9396,17.91
12/31/2021,17.76,10931130,18.12,18.76,17.72
12/30/2021,18.2,16128460,17.18,18.72,17.14
12/29/2021,17.11,12534760,17.45,17.67,16.68
12/28/2021,17.45,15814900,18.154,18.53,17.4
12/27/2021,18.44,12360220,18.83,18.85,18.21
12/23/2021,18.9,13067520,18.31,19.25,17.89
12/22/2021,18.38,16627760,18.64,18.88,18.04
12/21/2021,18.93,10885190,18.105,19.03,17.98
12/20/2021,18.03,13652150,18.27,18.93,17.59
12/17/2021,19.1,20788720,17.88,19.37,17.075
12/16/2021,18.14,20919960,19.24,19.89,17.71
12/15/2021,19.5,22439350,19,19.8,17.89
12/14/2021,19.13,21065870,19.155,19.56,18.42
12/13/2021,19.7,18086870,19.7,20.2,18.86
12/10/2021,20.13,22116640,21.78,21.81,19.82
12/09/2021,21.91,14155120,23.27,23.48,21.7
12/08/2021,23.72,15159430,23,23.74,21.76
12/07/2021,22.73,11058380,22.65,23.33,22.02
12/06/2021,21.9,12053690,21.34,22.05,20.58
12/03/2021,21.55,16825220,23.92,24.06,21.5
12/02/2021,24.2,14035690,23.96,24.29,23.34
12/01/2021,23.93,37653090,26.35,26.39,23.89
11/30/2021,25.94,22291030,26.695,27.56,25.81
11/29/2021,27.07,15203900,28.095,28.29,25.75
11/26/2021,27.92,5503000,27.075,29.22,27.05
11/24/2021,27.98,5980076,27.54,28.54,27.51
11/23/2021,27.65,8654347,27.6,28.3001,26.57
11/22/2021,27.84,12690390,29,29.36,27.44
11/19/2021,28.99,14289540,30.3,30.8,28.8
11/18/2021,30.53,12654120,32.9,32.93,30.41
11/17/2021,32.88,6763787,33.8,33.98,32.81
11/16/2021,33.87,8929807,34.37,34.44,32.87
11/15/2021,34.96,6219582,35.5,35.61,34.23
11/12/2021,35.21,8727757,34.645,35.9,34.59
11/11/2021,34.17,6037956,34.82,34.84,34.04
11/10/2021,34.49,14707520,35.9,36.11,33.7501
11/09/2021,36.7,7130040,36.76,37.199,36.45
11/08/2021,37.98,7149237,37.06,38.17,36.52
11/05/2021,37.01,4744776,37,37.41,36.65
11/04/2021,37.07,6474368,37.03,37.95,36.5
11/03/2021,37.04,15342780,34.94,37.5,34.6752
11/02/2021,34.99,5547732,34.72,34.99,34.34
11/01/2021,34.85,7946006,35.2,35.215,34.42
10/29/2021,34.97,10687380,35.65,35.85,34.8
10/28/2021,35.47,17441530,35.21,35.52,33.99
10/27/2021,35.44,29082790,35.98,36.19,34.44
10/26/2021,39.57,13250920,39.61,40.25,39
10/25/2021,39.01,8081732,39.76,39.87,38.15
10/22/2021,39.59,5916837,41.125,41.13,39.59
10/21/2021,41.28,5377739,41.93,43.36,41.21
10/20/2021,41.83,4057555,41.893,42.44,41.02
10/19/2021,41.7,4529214,40.91,41.8,40.54
10/18/2021,40.65,4019789,40.95,41.25,40.31
10/15/2021,41.03,2579553,41.641,41.7,40.8601
10/14/2021,40.93,3827495,40.59,41.79,40.55
10/13/2021,40.52,3914428,40.62,40.83,39.86
10/12/2021,40.53,3717965,42,42.05,40.5
10/11/2021,42.07,3733178,41.172,42.468,41.01
10/08/2021,41.78,3688931,41.8,42.06,41.05
10/07/2021,41.84,2895418,42.237,42.84,41.68
10/06/2021,42.06,2730242,42,42.65,41.7
10/05/2021,42.01,2813392,41.074,42.4899,41.0509
10/04/2021,40.93,2647750,41.8,41.8123,40.25
10/01/2021,41.9,2655845,42.362,42.78,41.12
09/30/2021,42.08,3535993,43.13,43.13,41.41
09/29/2021,43.13,4597599,44.17,45.4625,43.1
09/28/2021,44.62,5791895,43.92,45.96,42.51
09/27/2021,44.76,4041686,44.93,45.91,43.95
09/24/2021,44.91,6057991,44.7,46.55,44.35
09/23/2021,45.94,12129440,46.285,47.84,44.71
09/22/2021,46.88,14619490,43,46.94,42.76
09/21/2021,42.29,5984827,41.04,42.69,40.7938
09/20/2021,40.7,4437794,40.62,41.56,40.0301
09/17/2021,42.38,5000840,41.92,42.9012,41.9
09/16/2021,41.95,4206706,41.62,42.43,40.91
09/15/2021,41.87,5835873,40.2,41.94,39.83
09/14/2021,40.02,4298047,41,41,39.23
09/13/2021,40.6,4309173,41.22,41.3899,39.8
09/10/2021,41.17,5521802,41.5,42.52,40.72
09/09/2021,41.28,6981918,40.5,42.54,40.3813
09/08/2021,40.05,7834862,42,42.21,39.81
09/07/2021,42.13,6179176,43.33,43.39,41.75
09/03/2021,43.35,4676645,44.693,44.88,43.15
09/02/2021,44.49,4099172,45.202,45.7999,44.2
09/01/2021,44.57,11012950,43.76,47.12,43.7
08/31/2021,44.32,8847512,42.03,44.5,41.51
08/30/2021,43.64,12363840,46.3,46.6,42.56
08/27/2021,46.87,6058053,46.799,48.1,46.14
08/26/2021,46.86,7187728,48,49.8499,46.4
08/25/2021,48.98,10837520,48.425,50.99,47.5
08/24/2021,49.38,17122750,46.46,50.24,46
08/23/2021,45.29,15664720,44.16,46.85,43.32
08/20/2021,42.64,11764300,45.2,45.56,42.44
08/19/2021,44.69,18517570,45.06,46.88,44.135
08/18/2021,49.8,24408000,47.965,52.06,47.2
08/17/2021,46.67,9160299,47.3,48.85,46.01
08/16/2021,47.19,12052500,49.4,49.79,47
08/13/2021,50.63,25659810,48.45,53.2,48.22
08/12/2021,48.1,13426240,50.125,50.39,47.52
08/11/2021,51.19,15893140,54.5683,54.6058,49
08/10/2021,53.94,17066350,56.485,58.49,53.5
08/09/2021,56.83,27495240,59.084,59.96,56
08/06/2021,55.01,70131720,57.77,60.88,53.1
08/05/2021,50.97,82470400,62.9,66.5,50.46
08/04/2021,70.39,175790500,54.45,85,54.4
08/03/2021,46.8,93819200,37.911,48.59,37.1594
08/02/2021,37.68,19948530,35.97,37.98,35.3
07/30/2021,35.15,40632230,34.93,36.9795,33.25
07/29/2021,34.82,102474700,38,40.25,33.35
